xunit, xunit_low, fitted_data, total_model, Nnbb_coax, Ac228_holders, Co60_cables, K40_close, K40_far, K42_close_bege, K42_close_coax, K42_far, Th228_cables, U238_cables, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
740, 735, 63.4, 66.4692, 64.8893, 0.111183, 0.00106213, 0.280813, 0.150286, 2.48643e-13, 0.280354, 0.671116, 0.00585186, 0.0440058, 0.0352148, 69.05, 63.85, 71.65, 61.25, 74.15, 58.75, -1.19047
750, 745, 70.5, 66.4189, 64.8493, 0.118699, 0.00107234, 0.288403, 0.155308, 2.61075e-13, 0.264479, 0.659454, 0.00588903, 0.0407461, 0.0355293, 69.05, 63.75, 71.65, 61.25, 74.15, 58.75, 1.58355
760, 755, 64.5, 66.0654, 64.5015, 0.122718, 0.00101447, 0.28309, 0.14565, 3.29452e-13, 0.272417, 0.66115, 0.00661301, 0.0354098, 0.0359148, 68.65, 63.45, 71.25, 60.85, 73.75, 58.35, -0.609048
770, 765, 64.7, 65.6206, 63.9735, 0.146144, 0.00105872, 0.291439, 0.160717, 2.48643e-13, 0.272133, 0.667512, 0.0056578, 0.0663041, 0.0361699, 68.25, 63.05, 70.75, 60.45, 73.25, 57.95, -0.359397
780, 775, 65, 65.7734, 63.7476, 0.183177, 0.00114723, 0.29751, 0.144104, 2.85939e-13, 0.280921, 0.641218, 0.0127168, 0.428397, 0.0365955, 68.35, 63.15, 70.95, 60.65, 73.45, 58.15, -0.301562
790, 785, 64.5, 66.023, 63.3664, 0.164352, 0.00098383, 0.285367, 0.144104, 2.48643e-13, 0.258243, 0.652032, 0.0168782, 1.09778, 0.0369164, 68.65, 63.45, 71.25, 60.85, 73.65, 58.35, -0.592736
800, 795, 65, 64.0551, 62.4721, 0.146469, 0.00122553, 0.292198, 0.143332, 3.481e-13, 0.270149, 0.664543, 0.00514857, 0.0224192, 0.0374856, 66.65, 61.45, 69.15, 58.95, 71.65, 56.45, 0.37334
810, 805, 60.7, 63.9646, 62.4513, 0.0995934, 0.0011166, 0.289921, 0.158013, 2.54859e-13, 0.252007, 0.642066, 0.00522704, 0.0277221, 0.0376106, 66.55, 61.35, 69.05, 58.85, 71.55, 56.45, -1.2908
820, 815, 61.3, 63.3244, 61.8452, 0.106451, 0.00124255, 0.269429, 0.151831, 2.85939e-13, 0.260511, 0.621074, 0.00542453, 0.0251616, 0.0380095, 65.85, 60.75, 68.35, 58.25, 70.85, 55.85, -0.804461
830, 825, 60.4, 62.7136, 61.1435, 0.166191, 0.00120851, 0.299787, 0.152217, 2.79723e-13, 0.250022, 0.629768, 0.0059042, 0.0266402, 0.0383328, 65.25, 60.15, 67.75, 57.65, 70.15, 55.25, -0.923863
840, 835, 65.8, 63.0756, 60.5532, 0.232095, 0.00119489, 0.306618, 0.159172, 2.67291e-13, 0.25314, 0.644399, 0.00543487, 0.881656, 0.0386766, 65.65, 60.55, 68.15, 58.05, 70.55, 55.55, 1.08479
850, 845, 56.2, 61.7007, 60.2339, 0.0899146, 0.0012834, 0.283849, 0.155308, 2.79723e-13, 0.253424, 0.624679, 0.0058223, 0.0134159, 0.0390537, 64.25, 59.15, 66.75, 56.65, 69.15, 54.25, -2.21447
860, 855, 64.4, 61.0286, 59.3709, 0.0869531, 0.00131064, 0.315725, 0.155695, 2.85939e-13, 0.25966, 0.627223, 0.15654, 0.0151441, 0.0393584, 63.55, 58.55, 66.05, 56.05, 68.45, 53.65, 1.36474
870, 865, 62.4, 60.583, 59.0966, 0.0994398, 0.00146723, 0.310413, 0.155695, 3.10804e-13, 0.242085, 0.617893, 0.00422984, 0.015417, 0.0397857, 63.05, 58.05, 65.55, 55.65, 67.95, 53.25, 0.738217
880, 875, 60.5, 59.3737, 57.8604, 0.0989177, 0.00142298, 0.301305, 0.164194, 2.67291e-13, 0.247188, 0.642278, 0.0041211, 0.0137798, 0.0401434, 61.85, 56.85, 64.25, 54.45, 66.65, 52.05, 0.46221
890, 885, 58.6, 59.0416, 57.507, 0.0916828, 0.00155234, 0.298269, 0.177329, 2.98372e-13, 0.260794, 0.639522, 0.00988237, 0.0150531, 0.0404548, 61.55, 56.55, 63.95, 54.15, 66.35, 51.75, -0.18173
900, 895, 60.4, 58.0283, 56.4659, 0.124501, 0.0015217, 0.306618, 0.156854, 2.54859e-13, 0.251723, 0.660938, 0.0043722, 0.0149622, 0.0408412, 60.45, 55.55, 62.85, 53.15, 65.25, 50.85, 0.984567
910, 905, 59, 61.8028, 55.9101, 4.47857, 0.00167149, 0.302823, 0.171148, 2.54859e-13, 0.254274, 0.625103, 0.00356029, 0.014371, 0.041194, 64.35, 59.25, 66.85, 56.75, 69.25, 54.35, -1.12743
920, 915, 56.4, 56.3289, 54.8628, 0.0534284, 0.0019234, 0.310413, 0.176943, 1.92698e-13, 0.259944, 0.604111, 0.00403305, 0.0137343, 0.0415205, 58.75, 53.95, 61.15, 51.55, 63.45, 49.25, 0.0299782
930, 925, 54.7, 55.4424, 54.0015, 0.0438023, 0.00181447, 0.302823, 0.166126, 2.79723e-13, 0.255692, 0.596265, 0.00429797, 0.0282417, 0.0418469, 57.85, 53.05, 60.15, 50.65, 62.45, 48.45, -0.31531
940, 935, 55.3, 54.4933, 53.034, 0.0726982, 0.00202553, 0.313448, 0.175011, 3.1702e-13, 0.222242, 0.607927, 0.0039724, 0.0197828, 0.0421968, 56.85, 52.15, 59.25, 49.75, 61.45, 47.55, 0.345555
950, 945, 56.1, 54.0303, 52.5381, 0.0564316, 0.00225021, 0.343807, 0.196646, 3.1702e-13, 0.238683, 0.58948, 0.00745968, 0.0149167, 0.0425647, 56.45, 51.65, 58.75, 49.35, 60.95, 47.05, 0.890412
960, 955, 53.8, 53.1133, 51.3085, 0.405946, 0.00240681, 0.301305, 0.177329, 3.35668e-13, 0.239534, 0.612592, 0.00406534, 0.0186459, 0.0429922, 55.45, 50.75, 57.75, 48.45, 60.05, 46.25, 0.297978
970, 965, 53, 54.9597, 50.6208, 2.9198, 0.0021617, 0.337735, 0.180034, 2.36211e-13, 0.239534, 0.597537, 0.00397659, 0.0148712, 0.0432699, 57.35, 52.55, 59.65, 50.25, 61.95, 47.95, -0.835928
980, 975, 52.1, 51.04, 49.577, 0.0304578, 0.00201532, 0.336976, 0.185829, 2.79723e-13, 0.23925, 0.606655, 0.00367588, 0.014371, 0.0437077, 53.35, 48.75, 55.55, 46.45, 57.75, 44.25, 0.469214
990, 985, 50.4, 50.1303, 48.6444, 0.0366924, 0.00216851, 0.351396, 0.210941, 2.67291e-13, 0.225927, 0.596053, 0.00416855, 0.0145529, 0.0440271, 52.45, 47.85, 54.65, 45.65, 56.85, 43.45, 0.12045
1000, 995, 50.6, 49.0541, 47.6079, 0.0141847, 0.00214808, 0.364298, 0.181966, 2.36211e-13, 0.236699, 0.586087, 0.00390224, 0.0125064, 0.0444025, 51.35, 46.75, 53.55, 44.55, 55.65, 42.45, 0.697993
1010, 1005, 47.6, 48.0661, 46.5864, 0.0167075, 0.00225362, 0.35595, 0.201669, 3.1702e-13, 0.229045, 0.610896, 0.00408805, 0.0143255, 0.0447867, 50.35, 45.85, 52.45, 43.65, 54.65, 41.55, -0.21261
1020, 1015, 45.7, 47.3265, 45.7546, 0.0197107, 0.00224681, 0.379477, 0.217509, 3.54316e-13, 0.233864, 0.653941, 0.00363179, 0.0165084, 0.0451022, 49.55, 45.15, 51.75, 42.95, 53.85, 40.85, -0.747678
1030, 1025, 42.2, 46.4085, 44.8409, 0.0290363, 0.0023217, 0.390862, 0.222531, 2.42427e-13, 0.248605, 0.610684, 0.00434955, 0.0136433, 0.045534, 48.65, 44.25, 50.75, 42.05, 52.85, 39.95, -1.95356
1040, 1035, 44.4, 45.3519, 43.7848, 0.0271562, 0.00238638, 0.382513, 0.227167, 2.85939e-13, 0.23188, 0.632736, 0.00382725, 0.0136433, 0.045848, 47.55, 43.15, 49.65, 41.05, 51.75, 38.95, -0.447008
1050, 1045, 41.1, 44.3052, 42.7687, 0.0143712, 0.00242723, 0.408318, 0.222917, 2.73507e-13, 0.220258, 0.601778, 0.00397246, 0.0161446, 0.0462153, 46.45, 42.15, 48.55, 40.05, 50.65, 38.05, -1.52272
1060, 1055, 43.7, 43.1677, 41.5715, 0.0415932, 0.00224, 0.390862, 0.251507, 2.79723e-13, 0.2384, 0.606443, 0.00366827, 0.0149167, 0.0465508, 45.25, 41.05, 47.35, 38.95, 49.35, 36.95, 0.256221
1070, 1065, 44.4, 42.336, 40.7195, 0.0465862, 0.00235234, 0.440194, 0.225235, 2.79723e-13, 0.223943, 0.608776, 0.00407359, 0.018373, 0.0469319, 44.45, 40.25, 46.45, 38.15, 48.45, 36.15, 1.00313
1080, 1075, 43.9, 41.4061, 39.7849, 0.0125964, 0.00249532, 0.431086, 0.249575, 3.91613e-13, 0.223376, 0.625103, 0.0147312, 0.0148712, 0.047324, 43.45, 39.35, 45.55, 37.25, 47.45, 35.35, 1.22561
1090, 1085, 39.1, 40.4236, 38.7687, 0.02011, 0.00230808, 0.468275, 0.254597, 3.23236e-13, 0.212604, 0.615985, 0.0185412, 0.0147803, 0.0476949, 42.45, 38.35, 44.45, 36.35, 46.45, 34.45, -0.658302
1100, 1095, 38.5, 39.4008, 37.6998, 0.0320592, 0.00238979, 0.475865, 0.268505, 3.481e-13, 0.221108, 0.630828, 0.00732727, 0.0148257, 0.0480228, 41.45, 37.35, 43.45, 35.35, 45.35, 33.45, -0.453793
1110, 1105, 40.3, 38.5311, 36.7789, 0.0875673, 0.00254638, 0.501669, 0.252279, 3.91613e-13, 0.217706, 0.621498, 0.00414166, 0.0163265, 0.0484047, 40.55, 36.55, 42.45, 34.55, 44.45, 32.65, 0.901171
1120, 1115, 41.7, 37.746, 35.827, 0.0451822, 0.00239319, 0.554037, 0.272755, 2.79723e-13, 0.242935, 0.646731, 0.00400818, 0.102188, 0.0487177, 39.75, 35.75, 41.65, 33.85, 43.55, 31.95, 2.03518
1130, 1125, 37.3, 36.4849, 34.6833, 0.0117584, 0.00221957, 0.560868, 0.2828, 3.29452e-13, 0.229045, 0.645035, 0.00390839, 0.0169177, 0.0490992, 38.45, 34.55, 40.35, 32.65, 42.25, 30.75, 0.42673
1140, 1135, 31.5, 35.4662, 33.6686, 0.0118593, 0.00225702, 0.566939, 0.292072, 4.53773e-13, 0.218273, 0.636129, 0.00406667, 0.0165539, 0.0495151, 37.35, 33.55, 39.25, 31.65, 41.15, 29.85, -2.10605
1150, 1145, 32.3, 34.642, 32.6966, 0.0340161, 0.00229106, 0.637522, 0.343069, 3.85397e-13, 0.209769, 0.644187, 0.00348036, 0.0212381, 0.049849, 36.55, 32.75, 38.45, 30.85, 40.25, 29.05, -1.25832
1160, 1155, 34.1, 33.658, 31.6987, 0.0167689, 0.0022434, 0.645871, 0.343069, 3.79181e-13, 0.207501, 0.66836, 0.00370126, 0.0216019, 0.0502055, 35.55, 31.75, 37.35, 29.95, 39.15, 28.15, 0.240904
1170, 1165, 32, 32.8127, 30.6055, 0.0242276, 0.131792, 0.68989, 0.378612, 3.91613e-13, 0.235282, 0.676629, 0.0037687, 0.0164629, 0.0505349, 34.65, 30.95, 36.45, 29.15, 38.25, 27.35, -0.448632
1180, 1175, 26.7, 31.6117, 29.5097, 0.0124911, 0.0142434, 0.747571, 0.36084, 4.04045e-13, 0.219974, 0.674297, 0.00403984, 0.0176454, 0.0509444, 33.45, 29.75, 35.25, 28.05, 36.95, 26.25, -2.76255
1190, 1185, 34.9, 30.858, 28.6399, 0.0102074, 0.00153191, 0.779447, 0.40836, 4.66206e-13, 0.241235, 0.704831, 0.00435634, 0.0169177, 0.051231, 32.65, 29.05, 34.45, 27.35, 36.15, 25.55, 2.30095
1200, 1195, 30.2, 30.1151, 27.7209, 0.0102623, 0.00149787, 0.891772, 0.460129, 4.35125e-13, 0.226211, 0.731124, 0.00454488, 0.0169177, 0.0517037, 31.85, 28.35, 33.65, 26.65, 35.35, 24.95, 0.0489292
1210, 1205, 27.2, 29.1765, 26.6527, 0.0103127, 0.00150468, 0.969185, 0.495286, 4.84854e-13, 0.251723, 0.721583, 0.00426479, 0.0177818, 0.0520952, 30.95, 27.45, 32.65, 25.75, 34.25, 24.05, -1.15711
1220, 1215, 29.6, 28.2234, 25.6349, 0.0106703, 0.00131745, 1.04053, 0.507649, 5.59447e-13, 0.229045, 0.725187, 0.004452, 0.0172361, 0.0524571, 29.95, 26.45, 31.65, 24.85, 33.25, 23.15, 0.819416
1230, 1225, 26.6, 27.7676, 24.9479, 0.0130725, 0.0012766, 1.165, 0.563282, 5.15934e-13, 0.251156, 0.75042, 0.00446983, 0.0183275, 0.0527384, 29.45, 26.05, 31.15, 24.35, 32.75, 22.75, -0.700709
1240, 1235, 24.6, 26.7912, 23.9017, 0.0216061, 0.0011234, 1.16803, 0.547056, 5.09718e-13, 0.242369, 0.794525, 0.00487172, 0.0566653, 0.0532073, 28.45, 25.15, 30.15, 23.45, 31.65, 21.85, -1.33869
1250, 1245, 26.5, 25.7248, 22.994, 0.0474615, 0.00117447, 1.03066, 0.494514, 7.21065e-13, 0.261928, 0.817002, 0.00491568, 0.0196464, 0.0534622, 27.35, 24.05, 28.95, 22.45, 30.55, 20.95, 0.483341
1260, 1255, 23.9, 24.7927, 22.0536, 0.0109489, 0.00107234, 0.996508, 0.517694, 7.70793e-13, 0.269582, 0.864712, 0.00522121, 0.0194645, 0.0539259, 26.45, 23.15, 27.95, 21.65, 29.55, 20.05, -0.566978
1270, 1265, 22.4, 24.0889, 21.2423, 0.0111859, 0.0010383, 1.06709, 0.535465, 8.82683e-13, 0.263629, 0.890157, 0.00574763, 0.0179637, 0.0543415, 25.65, 22.45, 27.25, 20.95, 28.75, 19.45, -1.08818
1280, 1275, 22.2, 23.098, 20.2223, 0.0146388, 0.00102468, 1.06178, 0.518853, 8.88899e-13, 0.280354, 0.910301, 0.0058997, 0.0281052, 0.0547324, 24.65, 21.55, 26.15, 20.05, 27.65, 18.55, -0.590868
1290, 1285, 26, 22.6414, 19.6079, 0.0341543, 0.00109277, 1.10883, 0.537011, 8.32954e-13, 0.301331, 0.972854, 0.00608818, 0.0170087, 0.0551574, 24.15, 21.05, 25.65, 19.55, 27.15, 18.15, 2.23204
1300, 1295, 22.8, 21.6085, 18.5933, 0.0111859, 0.00117447, 1.08986, 0.539329, 9.88356e-13, 0.288858, 1.0053, 0.00591828, 0.0180547, 0.0555012, 23.15, 20.05, 24.55, 18.65, 26.05, 17.15, 0.810537
1310, 1305, 20.6, 20.7003, 17.7554, 0.012524, 0.00115064, 1.11339, 0.58144, 8.45386e-13, 0.269298, 0.88634, 0.00580676, 0.0191916, 0.0557869, 22.15, 19.25, 23.65, 17.75, 25.05, 16.35, -0.0697029
1320, 1315, 21.6, 19.847, 16.9317, 0.0127522, 0.00117787, 1.07544, 0.584144, 7.70793e-13, 0.263912, 0.897154, 0.00616113, 0.0183275, 0.0561807, 21.35, 18.35, 22.75, 16.95, 24.05, 15.65, 1.24436
1330, 1325, 20.5, 19.3476, 16.2824, 0.0124955, 0.11938, 1.102, 0.577963, 7.21065e-13, 0.268164, 0.901819, 0.00647693, 0.0203285, 0.0565847, 20.75, 17.95, 22.15, 16.55, 23.55, 15.15, 0.828515
1340, 1335, 20.4, 18.2438, 15.402, 0.0152552, 0.00459574, 1.02838, 0.539715, 7.45929e-13, 0.259944, 0.909877, 0.00696897, 0.0201921, 0.0569292, 19.65, 16.85, 20.95, 15.45, 22.35, 14.15, 1.59635
1350, 1345, 18.4, 17.519, 14.7287, 0.0156238, 0.000316596, 0.945658, 0.530443, 8.64034e-13, 0.273267, 0.939563, 0.00816157, 0.0200102, 0.0573102, 18.85, 16.15, 20.25, 14.85, 21.45, 13.55, 0.665579
1360, 1355, 16.6, 16.6711, 13.9373, 0.0191009, 0.000381277, 0.923648, 0.489878, 8.76467e-13, 0.283755, 0.931929, 0.00754348, 0.0198738, 0.0576667, 18.05, 15.35, 19.25, 14.05, 20.55, 12.75, -0.0550344
1370, 1365, 16.6, 15.8816, 13.2581, 0.0410141, 0.000422128, 0.790072, 0.49065, 8.3917e-13, 0.268164, 0.936594, 0.00802239, 0.0304701, 0.0580885, 17.15, 14.55, 18.45, 13.35, 19.65, 12.05, 0.570071
1380, 1375, 15.3, 15.7469, 12.7089, 0.0235081, 0.00048, 0.786277, 0.46747, 8.64034e-13, 0.27185, 0.958435, 0.00870633, 0.462872, 0.0583895, 17.05, 14.45, 18.35, 13.15, 19.55, 11.95, -0.356113
1390, 1385, 15.7, 14.3786, 11.9286, 0.0133138, 0.000534468, 0.670157, 0.475583, 8.0809e-13, 0.259377, 0.940835, 0.00975772, 0.0216474, 0.0588169, 15.65, 13.15, 16.85, 11.95, 17.95, 10.75, 1.102
1400, 1395, 12.6, 13.8009, 11.2668, 0.0141035, 0.000626383, 0.698238, 0.525421, 9.32411e-13, 0.256259, 0.944228, 0.00832925, 0.0277414, 0.0591766, 15.05, 12.55, 16.15, 11.45, 17.35, 10.25, -1.02225
1410, 1405, 14, 13.2349, 10.7472, 0.013599, 0.000582128, 0.660291, 0.559418, 7.95658e-13, 0.246621, 0.904152, 0.00770107, 0.0358365, 0.0595274, 14.45, 12.05, 15.55, 10.85, 16.65, 9.75, 0.665064
1420, 1415, 13.7, 12.5657, 10.0645, 0.0134783, 0.000558298, 0.690649, 0.586076, 8.20522e-13, 0.237549, 0.883583, 0.00747053, 0.0219203, 0.0598585, 13.75, 11.35, 14.85, 10.25, 15.95, 9.15, 1.01194
1430, 1425, 13.8, 11.9505, 9.42243, 0.0300717, 0.000619574, 0.677747, 0.650208, 6.46472e-13, 0.231313, 0.849232, 0.00806572, 0.0205105, 0.0602904, 13.05, 10.85, 14.15, 9.75, 15.25, 8.65, 1.69185
1440, 1435, 12.1, 11.3835, 8.91812, 0.01318, 0.000588936, 0.630691, 0.703523, 6.15391e-13, 0.210903, 0.81785, 0.00792812, 0.0199647, 0.0607069, 12.45, 10.25, 13.55, 9.25, 14.55, 8.15, 0.671593
1450, 1445, 10, 10.9369, 8.33638, 0.0154329, 0.000619574, 0.670916, 0.802039, 6.77552e-13, 0.200131, 0.822091, 0.00878893, 0.019419, 0.0611138, 12.05, 9.85, 13.05, 8.85, 14.05, 7.75, -0.895905
1460, 1455, 175.5, 173.024, 7.89495, 0.110286, 0.000622979, 117.361, 46.5144, 5.78095e-13, 0.19106, 0.858774, 0.00829416, 0.0231482, 0.0614458, 177.25, 168.85, 181.35, 164.65, 185.45, 160.65, 0.595255
1472.5, 1465, 8.8, 8.58717, 7.22857, 0.0179959, 0.000615035, 0.134082, 0.0739195, 4.88998e-13, 0.190871, 0.845345, 0.00833267, 0.0255282, 0.0619046, 9.36667, 7.76667, 10.1, 7.03333, 10.8333, 6.3, 0.281292
1487.5, 1480, 7.6, 7.76274, 6.52618, 0.0239585, 0.00063773, 0, 0, 6.42328e-13, 0.184068, 0.929879, 0.00785514, 0.0276505, 0.0625089, 8.5, 7.03333, 9.23333, 6.3, 9.9, 5.56667, -0.226222
1502.5, 1495, 6.93333, 7.23846, 5.87606, 0.094158, 0.000558298, 0, 0, 6.50616e-13, 0.180099, 0.978649, 0.0105556, 0.0352604, 0.0631194, 7.96667, 6.5, 8.63333, 5.83333, 9.36667, 5.16667, -0.439245
1515, 1510, 7.2, 6.86187, 5.3131, 0.0089658, 0.000551489, 0, 0, 7.08633e-13, 0.166682, 1.14037, 0.133154, 0.0354726, 0.0635777, 7.75, 5.95, 8.55, 5.15, 9.35, 4.35, 0.408189
1525, 1520, 72.1, 76.0619, 4.93906, 0.00875081, 0.000605957, 0, 0, 8.0293e-11, 14.1299, 56.8816, 0.00669028, 0.0312432, 0.0639836, 78.85, 73.25, 81.65, 70.55, 84.25, 67.85, -1.43654
1537.5, 1530, 4.86667, 4.79717, 4.51132, 0.013275, 0.000651347, 0, 0, 1.65762e-14, 0.117357, 0.0171048, 0.00548821, 0.0675496, 0.0644236, 5.36667, 4.16667, 5.96667, 3.63333, 6.5, 3.1, 0.122892
1552.5, 1545, 4.13333, 4.21294, 3.96254, 0.026784, 0.000744397, 0, 0, 1.65762e-14, 0.108664, 0.00791627, 0.00520746, 0.0359881, 0.065097, 4.76667, 3.63333, 5.3, 3.1, 5.83333, 2.63333, -0.150218
1567.5, 1560, 3.26667, 3.71814, 3.48754, 0.0108765, 0.000748936, 0, 0, 2.07202e-14, 0.109231, 0.00777491, 0.0050882, 0.031228, 0.0656596, 4.23333, 3.16667, 4.76667, 2.7, 5.23333, 2.23333, -0.906816
1582.5, 1575, 4.73333, 3.63827, 3.07647, 0.345611, 0.00068766, 0, 0, 8.2881e-15, 0.101672, 0.00777491, 0.00491019, 0.0350179, 0.0661237, 4.16667, 3.1, 4.63333, 2.63333, 5.1, 2.16667, 2.2235
1597.5, 1590, 2.26667, 2.94972, 2.69646, 0.0342749, 0.000678581, 0, 0, 1.65762e-14, 0.106207, 0.0070681, 0.00468176, 0.0336838, 0.066664, 3.36667, 2.43333, 3.83333, 2.03333, 4.36667, 1.7, -1.58034
1612.5, 1605, 2.06667, 2.66631, 2.31621, 0.00563205, 0.000651347, 0, 0, 8.2881e-15, 0.101861, 0.00918853, 0.130796, 0.034745, 0.0672272, 3.1, 2.23333, 3.56667, 1.83333, 4.03333, 1.5, -1.45371
1627.5, 1620, 2.53333, 2.68766, 1.98593, 0.196273, 0.000605957, 0, 0, 4.14405e-15, 0.105074, 0.00791627, 0.288317, 0.0357758, 0.0677705, 3.1, 2.23333, 3.56667, 1.83333, 4.03333, 1.5, -0.341879
1642.5, 1635, 2.13333, 1.97412, 1.70439, 0.0576908, 0.000528794, 0, 0, 1.24321e-14, 0.102806, 0.00720946, 0.00147717, 0.0316828, 0.0683343, 2.3, 1.56667, 2.7, 1.23333, 3.16667, 0.966667, 0.462054
1657.5, 1650, 1.93333, 1.71061, 1.44717, 0.00348658, 0.000571915, 0, 0, 8.2881e-15, 0.101672, 0.0108849, 0.0015047, 0.0764632, 0.0688543, 2.03333, 1.3, 2.43333, 1.03333, 2.76667, 0.766667, 0.676266
1672.5, 1665, 1.66667, 1.46336, 1.23089, 0.0222415, 0.000533333, 0, 0, 1.24321e-14, 0.0950576, 0.00720946, 0.0136552, 0.0243761, 0.0693925, 1.76667, 1.1, 2.1, 0.833333, 2.43333, 0.566667, 0.669334
1687.5, 1680, 1.13333, 1.23533, 1.01465, 0.0101716, 0.000562837, 0, 0, 2.07202e-14, 0.0971364, 0.00692674, 0.00745424, 0.0284387, 0.0699861, 1.5, 0.9, 1.83333, 0.633333, 2.16667, 0.433333, -0.321313
1702.5, 1695, 0.933333, 1.04218, 0.839585, 0.00536441, 0.000531064, 0, 0, 8.2881e-15, 0.0954356, 0.00720946, 0.00109412, 0.0224054, 0.070553, 1.3, 0.766667, 1.56667, 0.5, 1.9, 0.3, -0.377407
